CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1E_School closing,C1E_Flag,C1NV_School closing,C1NV_Flag,C1V_School closing,C1V_Flag,C1M_School closing,C1M_Flag,C1_Notes,C2E_Workplace closing,C2E_Flag,C2NV_Workplace closing,C2NV_Flag,C2V_Workplace closing,C2V_Flag,C2M_Workplace closing,C2M_Flag,C2_Notes,C3E_Cancel public events,C3E_Flag,C3NV_Cancel public events,C3NV_Flag,C3V_Cancel public events,C3V_Flag,C3M_Cancel public events,C3M_Flag,C3_Notes,C4E_Restrictions on gatherings,C4E_Flag,C4NV_Restrictions on gatherings,C4NV_Flag,C4V_Restrictions on gatherings,C4V_Flag,C4M_Restrictions on gatherings,C4M_Flag,C4_Notes,C5E_Close public transport,C5E_Flag,C5NV_Close public transport,C5NV_Flag,C5V_Close public transport,C5V_Flag,C5M_Close public transport,C5M_Flag,C5_Notes,C6E_Stay at home requirements,C6E_Flag,C6NV_Stay at home requirements,C6NV_Flag,C6V_Stay at home requirements,C6V_Flag,C6M_Stay at home requirements,C6M_Flag,C6_Notes,C7E_Restrictions on internal movement,C7E_Flag,C7NV_Restrictions on internal movement,C7NV_Flag,C7V_Restrictions on internal movement,C7V_Flag,C7M_Restrictions on internal movement,C7M_Flag,C7_Notes,C8E_International travel controls,C8NV_International travel controls,C8V_International travel controls,C8M_International travel controls,C8_Notes,E1E_Income support,E1E_Flag,E1_Notes,E2E_Debt/contract relief,E2_Notes,E3E_Fiscal measures,E3_Notes,E4E_International support,E4_Notes,H1E_Public information campaigns,H1E_Flag,H1_Notes,H2E_Testing policy,H2_Notes,H3E_Contact tracing,H3_Notes,H4E_Emergency investment in healthcare,H4_Notes,H5E_Investment in vaccines,H5_Notes,H6E_Facial Coverings,H6E_Flag,H6NV_Facial Coverings,H6NV_Flag,H6V_Facial Coverings,H6V_Flag,H6M_Facial Coverings,H6M_Flag,H6_Notes,H7E_Vaccination policy,H7E_Flag,H7_Notes,H8E_Protection of elderly people,H8E_Flag,H8NV_Protection of elderly people,H8NV_Flag,H8V_Protection of elderly people,H8V_Flag,H8M_Protection of elderly people,H8M_Flag,H8_Notes,M1E_Wildcard,M1_Notes,V1_Vaccine Prioritisation (summary),V1_Notes,V2A_Vaccine Availability (summary),V2_Notes,V2B_Vaccine age eligibility/availability age floor (general population summary),V2C_Vaccine age eligibility/availability age floor (at risk summary),V2D_Medically/ clinically vulnerable (Non-elderly),V2E_Education,V2F_Frontline workers  (non healthcare),V2G_Frontline workers  (healthcare),V3_Vaccine Financial Support (summary),V3_Notes,V4_Mandatory Vaccination (summary),V4_Notes,ConfirmedCases,ConfirmedDeaths,PopulationVaccinated,StringencyIndex_NonVaccinated,StringencyIndex_NonVaccinated_ForDisplay,StringencyIndex_Vaccinated,StringencyIndex_Vaccinated_ForDisplay,StringencyIndex_SimpleAverage,StringencyIndex_SimpleAverage_ForDisplay,StringencyIndex_WeightedAverage,StringencyIndex_WeightedAverage_ForDisplay,GovernmentResponseIndex_NonVaccinated,GovernmentResponseIndex_NonVaccinated_ForDisplay,GovernmentResponseIndex_Vaccinated,GovernmentResponseIndex_Vaccinated_ForDisplay,GovernmentResponseIndex_SimpleAverage,GovernmentResponseIndex_SimpleAverage_ForDisplay,GovernmentResponseIndex_WeightedAverage,GovernmentResponseIndex_WeightedAverage_ForDisplay,ContainmentHealthIndex_NonVaccinated,ContainmentHealthIndex_NonVaccinated_ForDisplay,ContainmentHealthIndex_Vaccinated,ContainmentHealthIndex_Vaccinated_ForDisplay,ContainmentHealthIndex_SimpleAverage,ContainmentHealthIndex_SimpleAverage_ForDisplay,ContainmentHealthIndex_WeightedAverage,ContainmentHealthIndex_WeightedAverage_ForDisplay,EconomicSupportIndex,EconomicSupportIndex_ForDisplay
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200130,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,5.56,5.56,5.56,5.56,5.56,5.56,,,3.12,3.12,3.12,3.12,3.12,3.12,,,3.57,3.57,3.57,3.57,3.57,3.57,,,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200131,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,5.56,5.56,5.56,5.56,5.56,5.56,,,3.12,3.12,3.12,3.12,3.12,3.12,,,3.57,3.57,3.57,3.57,3.57,3.57,,,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200201,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,"On February 1, the Edmonton Journal reported that 18 individuals have been tested for COVID-19 since January 1, and that the current protocol for testing Albertans for COVID-19 was as follows: ""Albertans with possible symptoms who call 811 — and who have recently been to Wuhan, China, or have been in contact with someone who has visited — are given a nasal swab test. Patients with severe symptoms are brought to an isolation room at the hospital, attended by health-care workers wearing masks, protection gowns and gloves, while awaiting test results.""     Edmonton Journal article: https://web.archive.org/web/20201130042336/https://edmontonjournal.com/news/local-news/risk-of-coronavirus-extremely-low-in-alberta-chief-medical-officer",0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.21,5.21,5.21,5.21,5.21,5.21,5.21,5.21,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200202,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.21,5.21,5.21,5.21,5.21,5.21,5.21,5.21,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200203,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.21,5.21,5.21,5.21,5.21,5.21,5.21,5.21,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200204,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.21,5.21,5.21,5.21,5.21,5.21,5.21,5.21,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200205,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.21,5.21,5.21,5.21,5.21,5.21,5.21,5.21,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200206,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,"On February 6, the Alberta Minister of Health asked all travellers coming from Hubei province in China to self-isolate for 14 days upon return. Travellers from other provinces in China do not have to self-isolate but should call Healthlink if any symptoms appear. It does not appear that there is enforcement of this recommendation.    Announcement: https://web.archive.org/web/20201206214843/https://twitter.com/shandro/status/1225447370965389312?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1225447370965389312%7Ctwgr%5E%7Ctwcon%5Es1_&ref_url=https%3A%2F%2Fedmonton.ctvnews.ca%2Falberta-urges-self-isolation-for-ill-travellers-returning-from-virus-stricken-part-of-china-1.4800458",0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200207,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200208,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200209,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200210,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200211,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200212,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200213,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200214,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200215,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200216,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200217,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200218,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200219,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200220,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200221,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200222,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200223,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200224,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200225,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200226,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,"A news report on February 26 stated that Alberta has now expanded their COVID-19 testing protocol, which was originally testing only people who had developed symptoms after recently returning from mainland China. The expanded list now includes Hong Kong, Singapore, Iran, Japan, South Korea and Italy as well. It was also noted in the article that 117 tests have been completed so far, with 0 positive cases.    City News article: https://web.archive.org/web/20201125062211/https://edmonton.citynews.ca/2020/02/26/alberta-health-expands-testing-protocols-as-covid-19-continues-to-spread-across-canada/",0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200227,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200228,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
Canada,CAN,Alberta,CAN_AB,STATE_TOTAL,20200229,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,2.00,,,2.00,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,1.00,,0.00,,0.00,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,0,0,0.00,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,0.00,0.00
